/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state 349: ('right', {'right': 'left', 'oncoming': 'left', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 27: ('forward', {'right': None, 'oncoming': 'left', 'left': 'right', 'light': 'green'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 204: ('left', {'right': 'forward', 'oncoming': 'forward', 'left': None, 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 117: ('forward', {'right': 'left', 'oncoming': None, 'left': 'left', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

state 376: ('right', {'right': 'forward', 'oncoming': None, 'left': 'right', 'light': 'red'})
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

